DenseNet121,InceptionV3,resnet50,vgg16,Xception,label,Name_files
0.9999872823536862,0.9993186593055725,0.9909224808216095,0.9998245537281036,0.9999506864514842,1,covid/01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg
0.9999688054449507,0.9930365681648254,0.956149160861969,0.986411839723587,0.9999845785914658,1,covid/1-s2.0-S0929664620300449-gr2_lrg-b.jpg
0.998071014881134,0.9974089860916138,0.6172674298286438,0.9806030094623566,0.999954051723762,1,covid/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png
0.9961324632167816,0.9510782361030579,0.9835790991783142,0.9977538287639618,0.9932604730129242,1,covid/1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-001-fig2a.png
0.9999745581935713,0.9781725704669952,0.9939324855804443,0.9962276816368103,0.9999994617107291,1,covid/16660_3_1.jpg
0.9999841029421077,0.9997982978820801,0.9586026668548584,0.9997901022434235,0.9999995599327178,1,covid/16672_1_1.jpg
0.9959641695022583,0.998628705739975,0.9668266177177429,0.23619967699050903,0.9917653203010559,1,covid/38_A.jpg
0.9987826645374298,0.9923017024993896,0.9210624098777771,0.9911960363388062,0.9999923465020402,1,covid/41591_2020_819_Fig1_HTML.webp-day5.png
0.9988149404525757,0.5315372347831726,0.8740844130516052,0.4011613130569458,0.8500262498855591,1,covid/58cb9263f16e94305c730685358e4e_jumbo.jpeg
0.9990057051181793,0.9999272496424965,0.9946956038475037,0.9990796148777008,0.9999030968392617,1,covid/88de9d8c39e946abd495b37cd07d89e5-2ee6-0.jpg
0.9996416866779327,0.7837800085544586,0.9820587933063507,0.9954941868782043,0.9632016718387604,1,covid/88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg
0.9881138503551483,0.9947654008865356,0.4574621915817261,0.024774253368377686,0.9999953749452288,1,covid/CASE23_XRAY_1.jpg
0.9999885202678342,0.9979730546474457,0.9907509982585907,0.9997990131378174,0.9999684882313886,1,covid/CASE26_XRAY_1.jpg
0.999982831413945,0.9945188760757446,0.9966883063316345,0.9884586334228516,0.9955330789089203,1,covid/CASE55_XRAY_1.jpeg
0.9999207671062322,0.9994770288467407,0.989323616027832,0.9996053874492645,0.9999865444615352,1,covid/CASE56_XRAY_1.jpeg
0.9998859360784991,0.9979517459869385,0.9899913370609283,0.999750554561615,0.9999965739566505,1,covid/CASE59_XRAY_1.jpeg
0.9195058345794678,0.999909291836957,0.9948428273200989,0.9969833195209503,0.999829113483429,1,covid/CASE60_XRAY_1.jpeg
0.9999729457340436,0.9998685717582703,0.9538751542568207,0.9999659239183529,0.9999907522060312,1,covid/CASE61_XRAY_1.jpeg
0.9999857016300666,0.9998252689838409,0.7437838912010193,0.9609633088111877,0.9998033046722412,1,covid/CASE64_XRAY_1.jpeg
0.9999975895877924,0.9995768368244171,0.9965782165527344,0.9995941519737244,0.9999384105321951,1,covid/ae6c954c0039de4b5edee53865ffee43-e6c8-0.jpg
0.8237690031528473,0.9140098690986633,0.9104562997817993,0.06700193881988525,0.9970492422580719,1,covid/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
0.33023184537887573,0.4923893213272095,0.9087688326835632,0.29042476415634155,0.8575420081615448,1,covid/case13_xray_1.jpeg
0.9569774866104126,0.9127490222454071,0.6832038760185242,0.20337563753128052,0.9904498755931854,1,covid/case2_xray_1.jpeg
0.9999942811891742,0.9974705874919891,0.7177971005439758,0.8274896740913391,0.9985943138599396,1,covid/case38_Xray_1.jpeg
0.4777458906173706,0.7232542634010315,0.9871344864368439,0.9888529777526855,0.9999193532639765,1,covid/case47_Xray_3.jpeg
0.00664973258972168,0.17511630058288574,0.8466097414493561,0.08303177356719971,0.9296416640281677,1,covid/case48_Xray_1.jpeg
0.9292476773262024,0.9837035238742828,0.8740842044353485,0.9945699870586395,0.999994358510321,1,covid/case8_xray_2.jpeg
0.004340648651123047,0.5083866119384766,0.6987095773220062,0.9446061551570892,0.9845686852931976,1,covid/ciaa199.pdf-001-c.png
0.9999972965761117,0.9983044266700745,0.8578417003154755,0.998368114233017,0.9999996118052934,1,covid/covid-19-pneumonia-19.jpg
0.9986480176448822,0.9847993552684784,0.9919774234294891,0.9997901618480682,0.9999751419109089,1,covid/covid1900107.png
0.9999990735844904,0.9969985783100128,0.6518135368824005,0.999040275812149,0.999957868931233,1,covid/covid1900108.png
0.9998292624950409,0.997700959444046,0.994892805814743,0.9989112615585327,0.9999988650315572,1,covid/covid1900155.png
0.994379848241806,0.9990837574005127,0.9045830070972443,0.6034534573554993,0.9999978512594225,1,covid/covid1900156.png
0.9988790154457092,0.9958288073539734,0.9667352735996246,0.999595046043396,0.9999912652974672,1,covid/covid1900163.png
0.9999983271463861,0.9998872609867249,0.9941885769367218,0.9999309715421987,0.9999979916315169,1,covid/covid1900166.png
0.9996415674686432,0.9983509182929993,0.9931356608867645,0.9940298199653625,0.999954313148919,1,covid/covid1900174.png
0.9999997561820066,0.9996455311775208,0.9793075621128082,0.9939786791801453,0.9999874107243159,1,covid/covid1900179.png
0.9999943298530525,0.9993886351585388,0.9962574243545532,0.999926292191958,0.9999110870921868,1,covid/covid1900189.png
0.9972826838493347,0.9457999169826508,0.9706158638000488,0.9926038384437561,0.9997730851173401,1,covid/covid1900210.png
0.07178092002868652,0.9998815154031035,0.9411843121051788,0.5123220086097717,0.9999310076746042,1,covid/covid1900229.png
0.9912458956241608,0.9940997064113617,0.7924827635288239,0.3033491373062134,0.9951950013637543,1,covid/covid1900246.png
0.9999914032259767,0.9894528985023499,0.9985610246658325,0.9999802061483933,0.9999997973019958,1,covid/covid1900268.png
0.9999968778081438,0.997277706861496,0.9531886875629425,0.9991905093193054,0.9999993328679011,1,covid/covid1900286.png
0.9999998566458856,0.9990181028842926,0.8568292558193207,0.9989715218544006,0.9998149275779724,1,covid/covid1900300.png
0.9998292624950409,0.997700959444046,0.994892805814743,0.9989112615585327,0.9999988650315572,1,covid/covid1900303.png
0.9999999735763669,0.9999870705687499,0.9532676041126251,0.9942508935928345,0.9993782043457031,1,covid/covid1900313.png
0.9358757138252258,0.9998935740150046,0.9949910938739777,0.9973019361495972,0.9998147189617157,1,covid/covid1900318.png
